Premise, Year, RateClass, Strata, PredictedICap, Uncertainty, TrainingYears, TrainingSamples
0018800709, 2016, GS, 101, 11.61, 1.13743, 2, 4374
0041076064, 2016, GS, 101, 73.2075, 22.9489, 2, 6231
0052091022, 2016, GS, 101, 23.3317, 3.02481, 2, 5918
0052633020, 2016, GS, 101, 1.43684, 1.1767, 2, 5112
0054500306, 2016, GS, 101, 3.16176, 0.35108, 2, 5784
0075500203, 2016, GS, 101, 5.32525, 0.962987, 2, 3648
0142551013, 2016, GS, 101, 3.08774, 0.820118, 2, 3696
0180800208, 2016, GS, 101, 33.4646, 4.75802, 2, 5839
0192363018, 2016, GS, 101, 33.8476, 2.58892, 2, 5784
0195520015, 2016, HT, 151, 218.151, 18.2819, 2, 6266
0202416019, 2016, GS, 101, 1.19056, 0.757579, 2, 5832
0211500204, 2016, GS, 101, 11.8414, 2.11563, 2, 6240
0241157059, 2016, GS, 101, 9.74334, 1.76095, 2, 4440
0250553041, 2016, GS, 101, 166.195, 12.2753, 2, 5791
0256800803, 2016, HT, 151, 35.4482, 6.9957, 2, 7424
0306900707, 2016, GS, 101, 3.51568, 0.86681, 2, 3720
0308666015, 2016, GS, 101, 6.7971, 0.967347, 2, 4368
0311400105, 2016, GS, 101, 0.838587, 0.105009, 2, 4416
0315118088, 2016, GS, 101, 6.64001, 1.40531, 2, 5112
0323096144, 2016, GS, 101, 14.0451, 1.15999, 2, 5966
0331162068, 2016, HT, 151, 219.489, 34.283, 2, 6025
0342480022, 2016, GS, 101, 1.30242, 0.561424, 2, 7720
0361400100, 2016, GS, 101, 64.2533, 8.90512, 2, 7268
0369050073, 2016, GS, 101, 0.879053, 0.162675, 2, 6274
0381081072, 2016, GS, 101, 0.304782, 0.0251291, 2, 3576
0388501101, 2016, GS, 101, 4.03253, 1.25107, 2, 3600
0435025095, 2016, GS, 101, 3.80708, 0.601979, 2, 6528
0447008059, 2016, GS, 101, 7.87725, 1.22697, 2, 4416
0488600902, 2016, GS, 101, 1.40319, 0.347623, 2, 5136
0507118327, 2016, GS, 101, 11.2011, 2.14542, 2, 3600
0538891011, 2016, GS, 101, 191.189, 15.9499, 2, 6435
0558084021, 2016, GS, 101, 0.627399, 0.0711974, 2, 5832
0585701306, 2016, GS, 101, 0.564173, 0.921296, 2, 5904
0597093117, 2016, HT, 151, 710.169, 61.2267, 2, 6144
0606010100, 2016, GS, 101, 8.79223, 2.06137, 2, 5064
0611140099, 2016, GS, 101, 12.8393, 2.05676, 2, 5784
0624498031, 2016, GS, 101, 15.18, 1.27656, 2, 5832
0633001007, 2016, GS, 101, 144.815, 23.3697, 2, 7324
0646900608, 2016, GS, 101, 23.3382, 2.54946, 2, 5856
0651600308, 2016, HT, 151, 316.226, 20.1678, 2, 6580
0675501502, 2016, GS, 101, 14.0135, 0.974001, 2, 6240
0678784015, 2016, GS, 101, 23.0501, 1.72442, 2, 3552
0738099020, 2016, HT, 151, 225.462, 10.9199, 2, 6072
0757501802, 2016, GS, 101, 10.4402, 1.12832, 2, 5880
0758401516, 2016, GS, 101, 0.676751, 0.0488912, 2, 7305
0758501301, 2016, GS, 101, 0.960559, 0.0901691, 2, 7305
0763801905, 2016, GS, 101, 2.92829, 0.431956, 2, 7844
0767074019, 2016, GS, 101, 1.85219, 0.454927, 2, 5112
0833600507, 2016, GS, 101, 5.5797, 1.86948, 2, 5904
0856206061, 2016, GS, 101, 15.8847, 1.73024, 2, 7080
0871901601, 2016, GS, 101, 6.39347, 0.759196, 2, 5832
0895400107, 2016, GS, 101, 1.24473, 0.367093, 2, 5808
0929800707, 2016, GS, 101, 3.53901, 0.204501, 2, 3768
0935600500, 2016, GS, 101, 1.46439, 0.619577, 2, 3648
0973300309, 2016, HT, 151, 151.46, 18.2017, 2, 6121
0987979000, 2016, GS, 101, 4.18293, 1.19058, 2, 8044
0992865013, 2016, GS, 101, 1.88066, 1.65073, 2, 6576
1039300601, 2016, HT, 151, 430.642, 19.1919, 2, 6178
1065926008, 2016, GS, 101, 0.540676, 0.0757607, 2, 5880
1072701509, 2016, GS, 101, 3.36086, 0.766349, 2, 4507
1111430035, 2016, GS, 101, 2.78723, 0.759145, 2, 4203
1129500902, 2016, GS, 101, 324.47, 28.3001, 2, 7444
1135788092, 2016, GS, 101, 5.23451, 0.833912, 2, 5785
1137001703, 2016, GS, 101, 12.2974, 1.51922, 2, 5993
1151601405, 2016, GS, 101, 8.91502, 2.64725, 2, 3728
1202900805, 2016, GS, 101, 2.31459, 0.467903, 2, 4416
1215035136, 2016, GS, 101, 20.1013, 1.86277, 2, 4499
1251801508, 2016, GS, 101, 3.10768, 0.324075, 2, 3624
1251900401, 2016, GS, 101, 3.18255, 1.12236, 2, 3648
1266901505, 2016, GS, 101, 3.82563, 0.520208, 2, 4488
1291000709, 2016, GS, 101, 4.81647, 0.296329, 2, 4320
1308171067, 2016, HT, 151, 87.4554, 14.6071, 2, 6475
1321027008, 2016, HT, 151, 262.686, 21.7265, 2, 6484
1363034094, 2016, HT, 151, 339.634, 26.178, 2, 7383
1377137106, 2016, GS, 101, 6.18207, 1.90357, 2, 7394
1385501204, 2016, GS, 101, 3.52152, 0.559177, 2, 6576
1393089098, 2016, GS, 101, 2.70008, 0.643601, 2, 5856
1448201301, 2016, GS, 101, 1.5274, 0.0776944, 2, 4440
1457001108, 2016, GS, 101, 4.99281, 1.07738, 2, 5832
1457284026, 2016, GS, 101, 58.8768, 15.996, 2, 7235
1486794013, 2016, GS, 101, 1.59541, 0.0613438, 2, 5760
1503170037, 2016, GS, 101, 15.4013, 1.40321, 2, 4416
1504001802, 2016, GS, 101, 3.6305, 0.479562, 2, 4538
1548001104, 2016, GS, 101, 8.64781, 0.516087, 2, 3600
1555101509, 2016, GS, 101, 24.6557, 1.40532, 2, 5966
1583579052, 2016, GS, Null, 4.27735, 0.398186, 2, 5112
1629800409, 2016, GS, 101, 1.45226, 0.137063, 2, 6528
1703001203, 2016, GS, 101, 1.64835, 0.0950328, 2, 3576
1730461052, 2016, GS, 101, 4.80204, 1.00445, 2, 3747
1732827012, 2016, GS, 101, 5.04175, 0.466666, 2, 7297
1757101501, 2016, HT, 151, 601.598, 29.7408, 2, 6031
