2016-10-17,19:55,CENTHUD,1120030000,2015,2,SD3,234.989
2016-10-17,19:55,CENTHUD,1613009003,2015,2,ND3,6.314
2016-10-17,19:55,CENTHUD,1613009003,2016,2,ND3,6.99952
2016-10-17,19:55,CENTHUD,1613009003,2017,2,ND3,0.
2016-10-17,19:55,CENTHUD,1613016000,2015,2,SD2,46.5793
2016-10-17,19:55,CENTHUD,1613016100,2015,2,SD2,25.7611
2016-10-17,19:55,CENTHUD,1613085000,2015,2,SD1,6.56656
2016-10-17,19:55,CENTHUD,1613085000,2016,2,SD1,5.33984
2016-10-17,19:55,CENTHUD,1613086000,2015,2,SD1,0.
2016-10-17,19:55,CENTHUD,1613086000,2016,2,SD1,0.
2016-10-17,19:55,CENTHUD,1613086000,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1613094000,2015,2,SD3,66.8923
2016-10-17,19:55,CENTHUD,1613119100,2015,2,SD1,50.8367
2016-10-17,19:55,CENTHUD,1613128001,2015,2,SD2,27.1322
2016-10-17,19:55,CENTHUD,1613128001,2016,2,SD2,21.3233
2016-10-17,19:55,CENTHUD,1613128001,2017,2,SD2,0.
2016-10-17,19:55,CENTHUD,1613171500,2015,2,SD1,21.3594
2016-10-17,19:55,CENTHUD,1613171500,2016,2,SD1,19.9162
2016-10-17,19:55,CENTHUD,1613171500,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1613172500,2015,2,SD1,7.72112
2016-10-17,19:55,CENTHUD,1613172500,2016,2,SD1,8.19016
2016-10-17,19:55,CENTHUD,1613172500,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1631006000,2015,2,SD2,33.9874
2016-10-17,19:55,CENTHUD,1631026000,2015,2,SD1,9.77768
2016-10-17,19:55,CENTHUD,1631027000,2015,2,SD2,25.7611
2016-10-17,19:55,CENTHUD,1631072001,2015,2,SD1,8.62312
2016-10-17,19:55,CENTHUD,1631072001,2016,2,SD1,7.61288
2016-10-17,19:55,CENTHUD,1631072001,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1631109000,2015,2,SD1,10.6075
2016-10-17,19:55,CENTHUD,1631109000,2016,2,SD1,9.95808
2016-10-17,19:55,CENTHUD,1631109000,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1635048000,2015,2,SD2,25.7972
2016-10-17,19:55,CENTHUD,1635048000,2017,2,SD2,0.
2016-10-17,19:55,CENTHUD,1635058000,2015,2,SD2,56.8621
2016-10-17,19:55,CENTHUD,1635084000,2015,2,SD1,11.257
2016-10-17,19:55,CENTHUD,1635084000,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1635085000,2015,2,SD1,14.0351
2016-10-17,19:55,CENTHUD,1635085000,2017,2,SD1,0.
2016-10-17,19:55,CENTHUD,1640080000,2015,2,SD2,23.3798
2016-10-17,19:55,CENTHUD,1642006000,2015,2,ND2,6.1336
2016-10-17,19:55,CENTHUD,1642006000,2016,2,ND2,5.37592
2016-10-17,19:55,CENTHUD,1642007000,2015,2,SD1,14.1434
