2016-10-17,19:34,PSEG,PE000007894844543331,2015,LPLS-INT,Null,1647.58
2016-10-17,19:34,PSEG,PE000007897006838330,2015,LPLP,Null,122.656
2016-10-17,19:34,PSEG,PE000007897006838330,2016,LPLP,Null,132.423
2016-10-17,19:34,PSEG,PE000007898598391186,2016,LPLS-INT,LPLS,97.3199
2016-10-17,19:34,PSEG,PE000007903223190752,2016,LPLS-INT,Null,337.436
2016-10-17,19:34,PSEG,PE000007912140663664,2016,GLP-INT,Null,71.4772
2016-10-17,19:34,PSEG,PE000007913325243387,2015,LPLP,Null,520.663
2016-10-17,19:34,PSEG,PE000007925158304163,2015,LPLS-INT,Null,216.432
2016-10-17,19:34,PSEG,PE000007930330144652,2016,LPLS-INT,Null,240.554
2016-10-17,19:34,PSEG,PE000007933420740381,2015,LPLS-INT,LPLS,493.509
2016-10-17,19:34,PSEG,PE000007933420740381,2016,LPLS-INT,LPLS,513.537
2016-10-17,19:34,PSEG,PE000007939415142841,2016,LPLS-INT,Null,125.662
2016-10-17,19:34,PSEG,PE000007947244543861,2015,LPLS-INT,Null,1671.06
2016-10-17,19:34,PSEG,PE000007949061132145,2015,LPLS-INT,LPLS,641.711
2016-10-17,19:34,PSEG,PE000007967742347741,2016,LPLS-INT,Null,110.182
2016-10-17,19:34,PSEG,PE000007980088444834,2016,LPLS-INT,Null,381.562
2016-10-17,19:34,PSEG,PE000007988772542858,2016,LPLS-INT,LPLS,154.277
2016-10-17,19:34,PSEG,PE000007990545144141,2015,LPLS-INT,LPLS,465.697
2016-10-17,19:34,PSEG,PE000007990545144141,2016,LPLS-INT,LPLS,485.662
2016-10-17,19:34,PSEG,PE000007995559714064,2016,LPLS-NON,Null,514.1
2016-10-17,19:34,PSEG,PE000008011631240393,2015,LPLS-NON,Null,605.907
2016-10-17,19:34,PSEG,PE000008011631240393,2016,LPLS-NON,Null,562.604
2016-10-17,19:34,PSEG,PE000008012869742548,2016,LPLS-INT,LPLS,740.294
2016-10-17,19:34,PSEG,PE000008025929405990,2016,LPLS-INT,LPLS,1132.
2016-10-17,19:34,PSEG,PE000008027731242930,2016,LPLS-INT,Null,148.958
2016-10-17,19:34,PSEG,PE000008029325142708,2016,LPLS-INT,LPLS,217.272
2016-10-17,19:34,PSEG,PE000008041182043622,2016,LPLS-INT,LPLS,545.499
2016-10-17,19:34,PSEG,PE000008042986345109,2015,LPLS-INT,LPLS,147.551
2016-10-17,19:34,PSEG,PE000008053073624115,2015,LPLS-INT,Null,401.011
2016-10-17,19:34,PSEG,PE000008063200391301,2016,LPLS-INT,LPLS,960.434
2016-10-17,19:34,PSEG,PE000008065844683298,2015,LPLP,LPLP,725.736
2016-10-17,19:34,PSEG,PE000008065844683298,2016,LPLP,LPLP,723.856
2016-10-17,19:34,PSEG,PE000008073309045699,2015,LPLP,LPLP,569.935
2016-10-17,19:34,PSEG,PE000008094900133316,2015,GLP-INT,GLP,55.8212
2016-10-17,19:34,PSEG,PE000008109389034061,2015,LPLS-INT,Null,40.711
2016-10-17,19:34,PSEG,PE000008110547044939,2016,LPLS-INT,LPLS,153.133
2016-10-17,19:34,PSEG,PE000008117645538564,2015,GLP-INT,Null,69.0765
2016-10-17,19:34,PSEG,PE000008119479738058,2016,LPLS-INT,LPLS,556.137
2016-10-17,19:34,PSEG,PE000008119994520954,2015,LPLS-INT,Null,364.033
2016-10-17,19:34,PSEG,PE000008127882244320,2016,LPLS-INT,LPLS,173.
2016-10-17,19:34,PSEG,PE000008127978849257,2015,LPLP,LPLP,798.635
2016-10-17,19:34,PSEG,PE000008138053744933,2015,LPLS-INT,LPLS,1095.85
2016-10-17,19:34,PSEG,PE000008138053744933,2016,LPLS-INT,LPLS,1040.55
2016-10-17,19:34,PSEG,PE000008155230963650,2015,LPLS-INT,Null,144.883
2016-10-17,19:34,PSEG,PE000008157472591430,2015,LPLP,Null,577.006
2016-10-17,19:34,PSEG,PE000008157472591430,2016,LPLP,Null,710.545
2016-10-17,19:34,PSEG,PE000008169729422422,2015,LPLP,LPLP,1256.54
2016-10-17,19:34,PSEG,PE000008169729422422,2016,LPLP,LPLP,1232.6
2016-10-17,19:34,PSEG,PE000008192904407565,2016,LPLS-INT,LPLS,188.605
2016-10-17,19:34,PSEG,PE000008197594847716,2015,LPLS-INT,LPLS,898.596
2016-10-17,19:34,PSEG,PE000008213030345592,2016,LPLS-INT,Null,106.785
2016-10-17,19:34,PSEG,PE000008213396840389,2016,LPLS-INT,Null,102.051
2016-10-17,19:34,PSEG,PE000008218242990337,2016,LPLS-NON,Null,755.216
2016-10-17,19:34,PSEG,PE000008220592343570,2015,LPLS-INT,LPLS,519.278
2016-10-17,19:34,PSEG,PE000008220592343570,2016,LPLS-INT,LPLS,523.36
2016-10-17,19:34,PSEG,PE000008223047544532,2016,LPLS-INT,LPLS,69.2558
2016-10-17,19:34,PSEG,PE000008236965371019,2016,GLP-INT,GLP,60.9421
2016-10-17,19:34,PSEG,PE000008239919785415,2015,LPLS-INT,LPLS,940.66
2016-10-17,19:34,PSEG,PE000008239919785415,2016,LPLS-INT,LPLS,870.97
2016-10-17,19:34,PSEG,PE000008275846728675,2016,LPLS-INT,Null,151.162
2016-10-17,19:34,PSEG,PE000008309747764074,2016,LPLS-NON,Null,676.25
2016-10-17,19:34,PSEG,PE000008314766061668,2015,LPLS-INT,LPLS,351.526
2016-10-17,19:34,PSEG,PE000008316273514295,2016,LPLS-INT,LPLS,373.31
2016-10-17,19:34,PSEG,PE000008324654653579,2015,LPLS-INT,LPLS,693.544
2016-10-17,19:34,PSEG,PE000008324654653579,2016,LPLS-INT,LPLS,687.731
2016-10-17,19:34,PSEG,PE000008334836742674,2015,LPLS-INT,Null,627.475
2016-10-17,19:34,PSEG,PE000008334836742674,2016,LPLS-INT,Null,555.34
2016-10-17,19:34,PSEG,PE000008345788744080,2015,LPLP,LPLP,873.994
2016-10-17,19:34,PSEG,PE000008355110145060,2015,LPLS-INT,Null,850.593
2016-10-17,19:34,PSEG,PE000008355110145060,2016,LPLS-INT,Null,778.123
2016-10-17,19:34,PSEG,PE000008375140445566,2015,LPLS-INT,LPLS,480.074
